column_index,GSSMain_2005,GSSMain_2015,GSSMain_2022
463,ENJOYS04,WTBS_116,EPI1301
464,ENJOYS03,WTBS_117,EPI1302
465,ENJOYS02,WTBS_118,EPI1303
466,ENJOYS01,WTBS_119,EPI1304
467,EDUYR,WTBS_120,EPI9999
468,EDUPR10,WTBS_121,WTBS_001
469,EDU10,WTBS_122,WTBS_002
470,LS_Q110,WTBS_123,WTBS_003
471,LS_Q120,WTBS_124,WTBS_004
472,LS_Q130,WTBS_125,WTBS_005
473,LS_Q140,WTBS_126,WTBS_006
474,LS_Q210,WTBS_127,WTBS_007
475,SOC91_LWK_C10,WTBS_128,WTBS_008
476,SOC91_RET_C10,WTBS_129,WTBS_009
477,MAP_Q100,WTBS_130,WTBS_010
478,SOC91C10,WTBS_131,WTBS_011
479,SPA_Q515_REL_A,WTBS_132,WTBS_012
480,SPA_Q515_REL_B,WTBS_133,WTBS_013
481,SPA_Q515_REL_C,WTBS_134,WTBS_014
482,SPA_Q515_REL_D,WTBS_135,WTBS_015
483,SPA_Q615_REL_A,WTBS_136,WTBS_016
484,SPA_Q615_REL_B,WTBS_137,WTBS_017
485,SPA_Q615_REL_C,WTBS_138,WTBS_018
486,SPA_Q615_REL_D,WTBS_139,WTBS_019
487,SPA_Q715_REL_A,WTBS_140,WTBS_020
488,SPA_Q715_REL_B,WTBS_141,WTBS_021
489,SPA_Q715_REL_C,WTBS_142,WTBS_022
490,SPA_Q715_REL_D,WTBS_143,WTBS_023
491,SPA_Q725_REL_A,WTBS_144,WTBS_024
492,MAR_Q100,WTBS_145,WTBS_025
493,SPA_Q725_REL_B,WTBS_146,WTBS_026
494,SPA_Q725_REL_C,WTBS_147,WTBS_027
495,SPA_Q725_REL_D,WTBS_148,WTBS_028
496,SPA_Q735_REL_A,WTBS_149,WTBS_029
497,SPA_Q735_REL_B,WTBS_150,WTBS_030
498,SPA_Q735_REL_C,WTBS_151,WTBS_031
499,SPA_Q735_REL_D,WTBS_152,WTBS_032
500,SPA_Q745_REL_A,WTBS_153,WTBS_033
501,SPA_Q745_REL_B,WTBS_154,WTBS_034
502,SPA_Q745_REL_C,WTBS_155,WTBS_035
503,SPA_Q745_REL_D,WTBS_156,WTBS_036
504,DLR_Q140_GRP5,WTBS_157,WTBS_037
505,PTR_Q120,WTBS_158,WTBS_038
506,MAR_Q193,WTBS_159,WTBS_039
507,PRV,WTBS_160,WTBS_040
508,BRTHPRVC,WTBS_161,WTBS_041
509,MAR_Q410,WTBS_162,WTBS_042
510,AGEPRGRDIF,WTBS_163,WTBS_043
511,TIMECR,WTBS_164,WTBS_044
512,TIMENS,WTBS_165,WTBS_045
513,AGEGR5,WTBS_166,WTBS_046
514,AGEGR10,WTBS_167,WTBS_047
515,AGEARRIGRC,WTBS_168,WTBS_048
516,MSS_Q130,WTBS_169,WTBS_049
517,NAICS2002_C16,WTBS_170,WTBS_050
518,NAICS2002_RET_C16,WTBS_171,WTBS_051
519,YRARRI,WTBS_172,WTBS_052
520,CDI_WAKE,WTBS_173,WTBS_053
521,CDI_SLEEP,WTBS_174,WTBS_054
522,CDI_Q125,WTBS_175,WTBS_055
523,CDI_Q115,WTBS_176,WTBS_056
524,MAP_Q191,WTBS_177,WTBS_057
525,MAP_Q190,WTBS_178,WTBS_058
526,MAP_Q181,WTBS_179,WTBS_059
527,MAP_Q180,WTBS_180,WTBS_060
528,CCD_START07,WTBS_181,WTBS_061
529,CCD_START06,WTBS_182,WTBS_062
530,CCD_START05,WTBS_183,WTBS_063
531,CCD_START04,WTBS_184,WTBS_064
532,CCD_START03,WTBS_185,WTBS_065
533,CCD_START02,WTBS_186,WTBS_066
534,CCD_START01,WTBS_187,WTBS_067
535,SLEEP2E,WTBS_188,WTBS_068
536,SLEEP1S,WTBS_189,WTBS_069
537,CCD_END07,WTBS_190,WTBS_070
538,CCD_END06,WTBS_191,WTBS_071
539,CCD_END05,WTBS_192,WTBS_072
540,CCD_END04,WTBS_193,WTBS_073
541,CCD_END03,WTBS_194,WTBS_074
542,CCD_END02,WTBS_195,WTBS_075
543,EOR_Q220,WTBS_196,WTBS_076
544,CCD_END01,WTBS_197,WTBS_077
545,ENJOYLO,WTBS_198,WTBS_078
546,RECID,WTBS_199,WTBS_079
547,ENJOYAC,WTBS_200,WTBS_080
548,SCT_Q200,WTBS_201,WTBS_081
549,WKWEHRPR_C,WTBS_202,WTBS_082
550,SP00_91,WTBS_203,WTBS_083
551,SP01_91,WTBS_204,WTBS_084
552,SPA_Q210_TOT,WTBS_205,WTBS_085
553,SPA_Q510_TOT,WTBS_206,WTBS_086
554,SPA_Q515_COMMONA,WTBS_207,WTBS_087
555,SPA_Q515_COMMONB,WTBS_208,WTBS_088
556,SPA_Q515_COMMONC,WTBS_209,WTBS_089
557,SPA_Q515_COMMOND,WTBS_210,WTBS_090
558,CCD_DUR,WTBS_211,WTBS_091
559,TOTEPISO,WTBS_212,WTBS_092
560,SLEEP1D,WTBS_213,WTBS_093
561,SLEEP2D,WTBS_214,WTBS_094
562,CHLDDOMS,WTBS_215,WTBS_095
563,COOKDOMS,WTBS_216,WTBS_096
564,DVCHILDC,WTBS_217,WTBS_097
565,DVDOM,WTBS_218,WTBS_098
566,DVEDUCAT,WTBS_219,WTBS_099
567,DVENTERT,WTBS_220,WTBS_100
568,DVMEDIA,WTBS_221,WTBS_101
569,DVORGAN,WTBS_222,WTBS_102
570,DVPAID,WTBS_223,WTBS_103
571,DVPERS,WTBS_224,WTBS_104
572,DVRESID,WTBS_225,WTBS_105
573,DVSHOP,WTBS_226,WTBS_106
574,DVSPORT,WTBS_227,WTBS_107
575,DVTRANS,WTBS_228,WTBS_108
576,ENTREVNT,WTBS_229,WTBS_109
577,HOMESOCL,WTBS_230,WTBS_110
578,HSKPDOMS,WTBS_231,WTBS_111
579,MAINDOMS,WTBS_232,WTBS_112
580,MEALPERS,WTBS_233,WTBS_113
581,OTHRACTV,WTBS_234,WTBS_114
582,OTHRDOMS,WTBS_235,WTBS_115
583,OTHRMDIA,WTBS_236,WTBS_116
584,OTHRPAID,WTBS_237,WTBS_117
585,OTHRPERS,WTBS_238,WTBS_118
586,OTHRSOCL,WTBS_239,WTBS_119
587,READMDIA,WTBS_240,WTBS_120
588,RESTSOCL,WTBS_241,WTBS_121
589,SCHLEDUC,WTBS_242,WTBS_122
590,SHOPDOMS,WTBS_243,WTBS_123
591,SPRTACTV,WTBS_244,WTBS_124
592,TELEMDIA,WTBS_245,WTBS_125
593,VLNTORGN,WTBS_246,WTBS_126
594,WORKPAID,WTBS_247,WTBS_127
595,wght_hsd,WTBS_248,WTBS_128
596,wght_per,WTBS_249,WTBS_129
597,HSDSIZEC,WTBS_250,WTBS_130
598,WKWE,WTBS_251,WTBS_131
599,WKWEHR_C,WTBS_252,WTBS_132
600,WKWEHOHR_C,WTBS_253,WTBS_133
601,AGECHRYC,WTBS_254,WTBS_134
602,CHRINHSDC,WTBS_255,WTBS_135
603,CHR0014C,WTBS_256,WTBS_136
604,INCMMEMC,WTBS_257,WTBS_137
605,MAR_Q171,WTBS_258,WTBS_138
606,UWA_Q110,WTBS_259,WTBS_139
607,UWA_Q120,WTBS_260,WTBS_140
608,UWA_Q130,WTBS_261,WTBS_141
609,UWA_Q140,WTBS_262,WTBS_142
610,UWA_Q150,WTBS_263,WTBS_143
611,UWA_Q160,WTBS_264,WTBS_144
612,LCA_Q250,WTBS_265,WTBS_145
613,LCA_Q260,WTBS_266,WTBS_146
614,MAP_Q215,WTBS_267,WTBS_147
615,MAP_Q225,WTBS_268,WTBS_148
616,MAP_Q235,WTBS_269,WTBS_149
617,wtbs_001,WTBS_270,WTBS_150
618,wtbs_002,WTBS_271,WTBS_151
619,wtbs_003,WTBS_272,WTBS_152
620,wtbs_004,WTBS_273,WTBS_153
621,wtbs_005,WTBS_274,WTBS_154
622,wtbs_006,WTBS_275,WTBS_155
623,wtbs_007,WTBS_276,WTBS_156
624,wtbs_008,WTBS_277,WTBS_157
625,wtbs_009,WTBS_278,WTBS_158
626,wtbs_010,WTBS_279,WTBS_159
627,wtbs_011,WTBS_280,WTBS_160
628,wtbs_012,WTBS_281,WTBS_161
629,wtbs_013,WTBS_282,WTBS_162
630,wtbs_014,WTBS_283,WTBS_163
631,wtbs_015,WTBS_284,WTBS_164
632,wtbs_016,WTBS_285,WTBS_165
633,wtbs_017,WTBS_286,WTBS_166
634,wtbs_018,WTBS_287,WTBS_167
635,wtbs_019,WTBS_288,WTBS_168
636,wtbs_020,WTBS_289,WTBS_169
637,wtbs_021,WTBS_290,WTBS_170
638,wtbs_022,WTBS_291,WTBS_171
639,wtbs_023,WTBS_292,WTBS_172
640,wtbs_024,WTBS_293,WTBS_173
641,wtbs_025,WTBS_294,WTBS_174
642,wtbs_026,WTBS_295,WTBS_175
643,wtbs_027,WTBS_296,WTBS_176
644,wtbs_028,WTBS_297,WTBS_177
645,wtbs_029,WTBS_298,WTBS_178
646,wtbs_030,WTBS_299,WTBS_179
647,wtbs_031,WTBS_300,WTBS_180
648,wtbs_032,WTBS_301,WTBS_181
649,wtbs_033,WTBS_302,WTBS_182
650,wtbs_034,WTBS_303,WTBS_183
651,wtbs_035,WTBS_304,WTBS_184
652,wtbs_036,WTBS_305,WTBS_185
653,wtbs_037,WTBS_306,WTBS_186
654,wtbs_038,WTBS_307,WTBS_187
655,wtbs_039,WTBS_308,WTBS_188
656,wtbs_040,WTBS_309,WTBS_189
657,wtbs_041,WTBS_310,WTBS_190
658,wtbs_042,WTBS_311,WTBS_191
659,wtbs_043,WTBS_312,WTBS_192
660,wtbs_044,WTBS_313,WTBS_193
661,wtbs_045,WTBS_314,WTBS_194
662,wtbs_046,WTBS_315,WTBS_195
663,wtbs_047,WTBS_316,WTBS_196
664,wtbs_048,WTBS_317,WTBS_197
665,wtbs_049,WTBS_318,WTBS_198
666,wtbs_050,WTBS_319,WTBS_199
667,wtbs_051,WTBS_320,WTBS_200
668,wtbs_052,WTBS_321,WTBS_201
669,wtbs_053,WTBS_322,WTBS_202
670,wtbs_054,WTBS_323,WTBS_203
671,wtbs_055,WTBS_324,WTBS_204
672,wtbs_056,WTBS_325,WTBS_205
673,wtbs_057,WTBS_326,WTBS_206
674,wtbs_058,WTBS_327,WTBS_207
675,wtbs_059,WTBS_328,WTBS_208
676,wtbs_060,WTBS_329,WTBS_209
677,wtbs_061,WTBS_330,WTBS_210
678,wtbs_062,WTBS_331,WTBS_211
679,wtbs_063,WTBS_332,WTBS_212
680,wtbs_064,WTBS_333,WTBS_213
681,wtbs_065,WTBS_334,WTBS_214
682,wtbs_066,WTBS_335,WTBS_215
683,wtbs_067,WTBS_336,WTBS_216
684,wtbs_068,WTBS_337,WTBS_217
685,wtbs_069,WTBS_338,WTBS_218
686,wtbs_070,WTBS_339,WTBS_219
687,wtbs_071,WTBS_340,WTBS_220
688,wtbs_072,WTBS_341,WTBS_221
689,wtbs_073,WTBS_342,WTBS_222
690,wtbs_074,WTBS_343,WTBS_223
691,wtbs_075,WTBS_344,WTBS_224
692,wtbs_076,WTBS_345,WTBS_225
693,wtbs_077,WTBS_346,WTBS_226
694,wtbs_078,WTBS_347,WTBS_227
695,wtbs_079,WTBS_348,WTBS_228
696,wtbs_080,WTBS_349,WTBS_229
697,wtbs_081,WTBS_350,WTBS_230
698,wtbs_082,WTBS_351,WTBS_231
699,wtbs_083,WTBS_352,WTBS_232
700,wtbs_084,WTBS_353,WTBS_233
701,wtbs_085,WTBS_354,WTBS_234
702,wtbs_086,WTBS_355,WTBS_235
703,wtbs_087,WTBS_356,WTBS_236
704,wtbs_088,WTBS_357,WTBS_237
705,wtbs_089,WTBS_358,WTBS_238
706,wtbs_090,WTBS_359,WTBS_239
707,wtbs_091,WTBS_360,WTBS_240
708,wtbs_092,WTBS_361,WTBS_241
709,wtbs_093,WTBS_362,WTBS_242
710,wtbs_094,WTBS_363,WTBS_243
711,wtbs_095,WTBS_364,WTBS_244
712,wtbs_096,WTBS_365,WTBS_245
713,wtbs_097,WTBS_366,WTBS_246
714,wtbs_098,WTBS_367,WTBS_247
715,wtbs_099,WTBS_368,WTBS_248
716,wtbs_100,WTBS_369,WTBS_249
717,wtbs_101,WTBS_370,WTBS_250
718,wtbs_102,WTBS_371,WTBS_251
719,wtbs_103,WTBS_372,WTBS_252
720,wtbs_104,WTBS_373,WTBS_253
721,wtbs_105,WTBS_374,WTBS_254
722,wtbs_106,WTBS_375,WTBS_255
723,wtbs_107,WTBS_376,WTBS_256
724,wtbs_108,WTBS_377,WTBS_257
725,wtbs_109,WTBS_378,WTBS_258
726,wtbs_110,WTBS_379,WTBS_259
727,wtbs_111,WTBS_380,WTBS_260
728,wtbs_112,WTBS_381,WTBS_261
729,wtbs_113,WTBS_382,WTBS_262
730,wtbs_114,WTBS_383,WTBS_263
731,wtbs_115,WTBS_384,WTBS_264
732,wtbs_116,WTBS_385,WTBS_265
733,wtbs_117,WTBS_386,WTBS_266
734,wtbs_118,WTBS_387,WTBS_267
735,wtbs_119,WTBS_388,WTBS_268
736,wtbs_120,WTBS_389,WTBS_269
737,wtbs_121,WTBS_390,WTBS_270
738,wtbs_122,WTBS_391,WTBS_271
739,wtbs_123,WTBS_392,WTBS_272
740,wtbs_124,WTBS_393,WTBS_273
741,wtbs_125,WTBS_394,WTBS_274
742,wtbs_126,WTBS_395,WTBS_275
743,wtbs_127,WTBS_396,WTBS_276
744,wtbs_128,WTBS_397,WTBS_277
745,wtbs_129,WTBS_398,WTBS_278
746,wtbs_130,WTBS_399,WTBS_279
747,wtbs_131,WTBS_400,WTBS_280
748,wtbs_132,WTBS_401,WTBS_281
749,wtbs_133,WTBS_402,WTBS_282
750,wtbs_134,WTBS_403,WTBS_283
751,wtbs_135,WTBS_404,WTBS_284
752,wtbs_136,WTBS_405,WTBS_285
753,wtbs_137,WTBS_406,WTBS_286
754,wtbs_138,WTBS_407,WTBS_287
755,wtbs_139,WTBS_408,WTBS_288
756,wtbs_140,WTBS_409,WTBS_289
757,wtbs_141,WTBS_410,WTBS_290
758,wtbs_142,WTBS_411,WTBS_291
759,wtbs_143,WTBS_412,WTBS_292
760,wtbs_144,WTBS_413,WTBS_293
761,wtbs_145,WTBS_414,WTBS_294
762,wtbs_146,WTBS_415,WTBS_295
763,wtbs_147,WTBS_416,WTBS_296
764,wtbs_148,WTBS_417,WTBS_297
765,wtbs_149,WTBS_418,WTBS_298
766,wtbs_150,WTBS_419,WTBS_299
767,wtbs_151,WTBS_420,WTBS_300
768,wtbs_152,WTBS_421,WTBS_301
769,wtbs_153,WTBS_422,WTBS_302
770,wtbs_154,WTBS_423,WTBS_303
771,wtbs_155,WTBS_424,WTBS_304
772,wtbs_156,WTBS_425,WTBS_305
773,wtbs_157,WTBS_426,WTBS_306
774,wtbs_158,WTBS_427,WTBS_307
775,wtbs_159,WTBS_428,WTBS_308
776,wtbs_160,WTBS_429,WTBS_309
777,wtbs_161,WTBS_430,WTBS_310
778,wtbs_162,WTBS_431,WTBS_311
779,wtbs_163,WTBS_432,WTBS_312
780,wtbs_164,WTBS_433,WTBS_313
781,wtbs_165,WTBS_434,WTBS_314
782,wtbs_166,WTBS_435,WTBS_315
783,wtbs_167,WTBS_436,WTBS_316
784,wtbs_168,WTBS_437,WTBS_317
785,wtbs_169,WTBS_438,WTBS_318
786,wtbs_170,WTBS_439,WTBS_319
787,wtbs_171,WTBS_440,WTBS_320
788,wtbs_172,WTBS_441,WTBS_321
789,wtbs_173,WTBS_442,WTBS_322
790,wtbs_174,WTBS_443,WTBS_323
791,wtbs_175,WTBS_444,WTBS_324
792,wtbs_176,WTBS_445,WTBS_325
793,wtbs_177,WTBS_446,WTBS_326
794,wtbs_178,WTBS_447,WTBS_327
795,wtbs_179,WTBS_448,WTBS_328
796,wtbs_180,WTBS_449,WTBS_329
797,wtbs_181,WTBS_450,WTBS_330
798,wtbs_182,WTBS_451,WTBS_331
799,wtbs_183,WTBS_452,WTBS_332
800,wtbs_184,WTBS_453,WTBS_333
801,wtbs_185,WTBS_454,WTBS_334
802,wtbs_186,WTBS_455,WTBS_335
803,wtbs_187,WTBS_456,WTBS_336
804,wtbs_188,WTBS_457,WTBS_337
805,wtbs_189,WTBS_458,WTBS_338
806,wtbs_190,WTBS_459,WTBS_339
807,wtbs_191,WTBS_460,WTBS_340
808,wtbs_192,WTBS_461,WTBS_341
809,wtbs_193,WTBS_462,WTBS_342
810,wtbs_194,WTBS_463,WTBS_343
811,wtbs_195,WTBS_464,WTBS_344
812,wtbs_196,WTBS_465,WTBS_345
813,wtbs_197,WTBS_466,WTBS_346
814,wtbs_198,WTBS_467,WTBS_347
815,wtbs_199,WTBS_468,WTBS_348
816,wtbs_200,WTBS_469,WTBS_349
817,wtbs_201,WTBS_470,WTBS_350
818,wtbs_202,WTBS_471,WTBS_351
819,wtbs_203,WTBS_472,WTBS_352
820,wtbs_204,WTBS_473,WTBS_353
821,wtbs_205,WTBS_474,WTBS_354
822,wtbs_206,WTBS_475,WTBS_355
823,wtbs_207,WTBS_476,WTBS_356
824,wtbs_208,WTBS_477,WTBS_357
825,wtbs_209,WTBS_478,WTBS_358
826,wtbs_210,WTBS_479,WTBS_359
827,wtbs_211,WTBS_480,WTBS_360
828,wtbs_212,WTBS_481,WTBS_361
829,wtbs_213,WTBS_482,WTBS_362
830,wtbs_214,WTBS_483,WTBS_363
831,wtbs_215,WTBS_484,WTBS_364
832,wtbs_216,WTBS_485,WTBS_365
833,wtbs_217,WTBS_486,WTBS_366
834,wtbs_218,WTBS_487,WTBS_367
835,wtbs_219,WTBS_488,WTBS_368
836,wtbs_220,WTBS_489,WTBS_369
837,wtbs_221,WTBS_490,WTBS_370
838,wtbs_222,WTBS_491,WTBS_371
839,wtbs_223,WTBS_492,WTBS_372
840,wtbs_224,WTBS_493,WTBS_373
841,wtbs_225,WTBS_494,WTBS_374
842,wtbs_226,WTBS_495,WTBS_375
843,wtbs_227,WTBS_496,WTBS_376
844,wtbs_228,WTBS_497,WTBS_377
845,wtbs_229,WTBS_498,WTBS_378
846,wtbs_230,WTBS_499,WTBS_379
847,wtbs_231,WTBS_500,WTBS_380
848,wtbs_232,,WTBS_381
849,wtbs_233,,WTBS_382
850,wtbs_234,,WTBS_383
851,wtbs_235,,WTBS_384
852,wtbs_236,,WTBS_385
853,wtbs_237,,WTBS_386
854,wtbs_238,,WTBS_387
855,wtbs_239,,WTBS_388
856,wtbs_240,,WTBS_389
857,wtbs_241,,WTBS_390
858,wtbs_242,,WTBS_391
859,wtbs_243,,WTBS_392
860,wtbs_244,,WTBS_393
861,wtbs_245,,WTBS_394
862,wtbs_246,,WTBS_395
863,wtbs_247,,WTBS_396
864,wtbs_248,,WTBS_397
865,wtbs_249,,WTBS_398
866,wtbs_250,,WTBS_399
867,wtbs_251,,WTBS_400
868,wtbs_252,,WTBS_401
869,wtbs_253,,WTBS_402
870,wtbs_254,,WTBS_403
871,wtbs_255,,WTBS_404
872,wtbs_256,,WTBS_405
873,wtbs_257,,WTBS_406
874,wtbs_258,,WTBS_407
875,wtbs_259,,WTBS_408
876,wtbs_260,,WTBS_409
877,wtbs_261,,WTBS_410
878,wtbs_262,,WTBS_411
879,wtbs_263,,WTBS_412
880,wtbs_264,,WTBS_413
881,wtbs_265,,WTBS_414
882,wtbs_266,,WTBS_415
883,wtbs_267,,WTBS_416
884,wtbs_268,,WTBS_417
885,wtbs_269,,WTBS_418
886,wtbs_270,,WTBS_419
887,wtbs_271,,WTBS_420
888,wtbs_272,,WTBS_421
889,wtbs_273,,WTBS_422
890,wtbs_274,,WTBS_423
891,wtbs_275,,WTBS_424
892,wtbs_276,,WTBS_425
893,wtbs_277,,WTBS_426
894,wtbs_278,,WTBS_427
895,wtbs_279,,WTBS_428
896,wtbs_280,,WTBS_429
897,wtbs_281,,WTBS_430
898,wtbs_282,,WTBS_431
899,wtbs_283,,WTBS_432
900,wtbs_284,,WTBS_433
901,wtbs_285,,WTBS_434
