column_index,GSSMain_2005,GSSMain_2015,GSSMain_2022
902,wtbs_286,,WTBS_435
903,wtbs_287,,WTBS_436
904,wtbs_288,,WTBS_437
905,wtbs_289,,WTBS_438
906,wtbs_290,,WTBS_439
907,wtbs_291,,WTBS_440
908,wtbs_292,,WTBS_441
909,wtbs_293,,WTBS_442
910,wtbs_294,,WTBS_443
911,wtbs_295,,WTBS_444
912,wtbs_296,,WTBS_445
913,wtbs_297,,WTBS_446
914,wtbs_298,,WTBS_447
915,wtbs_299,,WTBS_448
916,wtbs_300,,WTBS_449
917,wtbs_301,,WTBS_450
918,wtbs_302,,WTBS_451
919,wtbs_303,,WTBS_452
920,wtbs_304,,WTBS_453
921,wtbs_305,,WTBS_454
922,wtbs_306,,WTBS_455
923,wtbs_307,,WTBS_456
924,wtbs_308,,WTBS_457
925,wtbs_309,,WTBS_458
926,wtbs_310,,WTBS_459
927,wtbs_311,,WTBS_460
928,wtbs_312,,WTBS_461
929,wtbs_313,,WTBS_462
930,wtbs_314,,WTBS_463
931,wtbs_315,,WTBS_464
932,wtbs_316,,WTBS_465
933,wtbs_317,,WTBS_466
934,wtbs_318,,WTBS_467
935,wtbs_319,,WTBS_468
936,wtbs_320,,WTBS_469
937,wtbs_321,,WTBS_470
938,wtbs_322,,WTBS_471
939,wtbs_323,,WTBS_472
940,wtbs_324,,WTBS_473
941,wtbs_325,,WTBS_474
942,wtbs_326,,WTBS_475
943,wtbs_327,,WTBS_476
944,wtbs_328,,WTBS_477
945,wtbs_329,,WTBS_478
946,wtbs_330,,WTBS_479
947,wtbs_331,,WTBS_480
948,wtbs_332,,WTBS_481
949,wtbs_333,,WTBS_482
950,wtbs_334,,WTBS_483
951,wtbs_335,,WTBS_484
952,wtbs_336,,WTBS_485
953,wtbs_337,,WTBS_486
954,wtbs_338,,WTBS_487
955,wtbs_339,,WTBS_488
956,wtbs_340,,WTBS_489
957,wtbs_341,,WTBS_490
958,wtbs_342,,WTBS_491
959,wtbs_343,,WTBS_492
960,wtbs_344,,WTBS_493
961,wtbs_345,,WTBS_494
962,wtbs_346,,WTBS_495
963,wtbs_347,,WTBS_496
964,wtbs_348,,WTBS_497
965,wtbs_349,,WTBS_498
966,wtbs_350,,WTBS_499
967,wtbs_351,,WTBS_500
968,wtbs_352,,
969,wtbs_353,,
970,wtbs_354,,
971,wtbs_355,,
972,wtbs_356,,
973,wtbs_357,,
974,wtbs_358,,
975,wtbs_359,,
976,wtbs_360,,
977,wtbs_361,,
978,wtbs_362,,
979,wtbs_363,,
980,wtbs_364,,
981,wtbs_365,,
982,wtbs_366,,
983,wtbs_367,,
984,wtbs_368,,
985,wtbs_369,,
986,wtbs_370,,
987,wtbs_371,,
988,wtbs_372,,
989,wtbs_373,,
990,wtbs_374,,
991,wtbs_375,,
992,wtbs_376,,
993,wtbs_377,,
994,wtbs_378,,
995,wtbs_379,,
996,wtbs_380,,
997,wtbs_381,,
998,wtbs_382,,
999,wtbs_383,,
1000,wtbs_384,,
1001,wtbs_385,,
1002,wtbs_386,,
1003,wtbs_387,,
1004,wtbs_388,,
1005,wtbs_389,,
1006,wtbs_390,,
1007,wtbs_391,,
1008,wtbs_392,,
1009,wtbs_393,,
1010,wtbs_394,,
1011,wtbs_395,,
1012,wtbs_396,,
1013,wtbs_397,,
1014,wtbs_398,,
1015,wtbs_399,,
1016,wtbs_400,,
1017,wtbs_401,,
1018,wtbs_402,,
1019,wtbs_403,,
1020,wtbs_404,,
1021,wtbs_405,,
1022,wtbs_406,,
1023,wtbs_407,,
1024,wtbs_408,,
1025,wtbs_409,,
1026,wtbs_410,,
1027,wtbs_411,,
1028,wtbs_412,,
1029,wtbs_413,,
1030,wtbs_414,,
1031,wtbs_415,,
1032,wtbs_416,,
1033,wtbs_417,,
1034,wtbs_418,,
1035,wtbs_419,,
1036,wtbs_420,,
1037,wtbs_421,,
1038,wtbs_422,,
1039,wtbs_423,,
1040,wtbs_424,,
1041,wtbs_425,,
1042,wtbs_426,,
1043,wtbs_427,,
1044,wtbs_428,,
1045,wtbs_429,,
1046,wtbs_430,,
1047,wtbs_431,,
1048,wtbs_432,,
1049,wtbs_433,,
1050,wtbs_434,,
1051,wtbs_435,,
1052,wtbs_436,,
1053,wtbs_437,,
1054,wtbs_438,,
1055,wtbs_439,,
1056,wtbs_440,,
1057,wtbs_441,,
1058,wtbs_442,,
1059,wtbs_443,,
1060,wtbs_444,,
1061,wtbs_445,,
1062,wtbs_446,,
1063,wtbs_447,,
1064,wtbs_448,,
1065,wtbs_449,,
1066,wtbs_450,,
1067,wtbs_451,,
1068,wtbs_452,,
1069,wtbs_453,,
1070,wtbs_454,,
1071,wtbs_455,,
1072,wtbs_456,,
1073,wtbs_457,,
1074,wtbs_458,,
1075,wtbs_459,,
1076,wtbs_460,,
1077,wtbs_461,,
1078,wtbs_462,,
1079,wtbs_463,,
1080,wtbs_464,,
1081,wtbs_465,,
1082,wtbs_466,,
1083,wtbs_467,,
1084,wtbs_468,,
1085,wtbs_469,,
1086,wtbs_470,,
1087,wtbs_471,,
1088,wtbs_472,,
1089,wtbs_473,,
1090,wtbs_474,,
1091,wtbs_475,,
1092,wtbs_476,,
1093,wtbs_477,,
1094,wtbs_478,,
1095,wtbs_479,,
1096,wtbs_480,,
1097,wtbs_481,,
1098,wtbs_482,,
1099,wtbs_483,,
1100,wtbs_484,,
1101,wtbs_485,,
1102,wtbs_486,,
1103,wtbs_487,,
1104,wtbs_488,,
1105,wtbs_489,,
1106,wtbs_490,,
1107,wtbs_491,,
1108,wtbs_492,,
1109,wtbs_493,,
1110,wtbs_494,,
1111,wtbs_495,,
1112,wtbs_496,,
1113,wtbs_497,,
1114,wtbs_498,,
1115,wtbs_499,,
1116,wtbs_500,,
1117,wght_csp,,
1118,wtcbs_001,,
1119,wtcbs_002,,
1120,wtcbs_003,,
1121,wtcbs_004,,
1122,wtcbs_005,,
1123,wtcbs_006,,
1124,wtcbs_007,,
1125,wtcbs_008,,
1126,wtcbs_009,,
1127,wtcbs_010,,
1128,wtcbs_011,,
1129,wtcbs_012,,
1130,wtcbs_013,,
1131,wtcbs_014,,
1132,wtcbs_015,,
1133,wtcbs_016,,
1134,wtcbs_017,,
1135,wtcbs_018,,
1136,wtcbs_019,,
1137,wtcbs_020,,
1138,wtcbs_021,,
1139,wtcbs_022,,
1140,wtcbs_023,,
1141,wtcbs_024,,
1142,wtcbs_025,,
1143,wtcbs_026,,
1144,wtcbs_027,,
1145,wtcbs_028,,
1146,wtcbs_029,,
1147,wtcbs_030,,
1148,wtcbs_031,,
1149,wtcbs_032,,
1150,wtcbs_033,,
1151,wtcbs_034,,
1152,wtcbs_035,,
1153,wtcbs_036,,
1154,wtcbs_037,,
1155,wtcbs_038,,
1156,wtcbs_039,,
1157,wtcbs_040,,
1158,wtcbs_041,,
1159,wtcbs_042,,
1160,wtcbs_043,,
1161,wtcbs_044,,
1162,wtcbs_045,,
1163,wtcbs_046,,
1164,wtcbs_047,,
1165,wtcbs_048,,
1166,wtcbs_049,,
1167,wtcbs_050,,
1168,wtcbs_051,,
1169,wtcbs_052,,
1170,wtcbs_053,,
1171,wtcbs_054,,
1172,wtcbs_055,,
1173,wtcbs_056,,
1174,wtcbs_057,,
1175,wtcbs_058,,
1176,wtcbs_059,,
1177,wtcbs_060,,
1178,wtcbs_061,,
1179,wtcbs_062,,
1180,wtcbs_063,,
1181,wtcbs_064,,
1182,wtcbs_065,,
1183,wtcbs_066,,
1184,wtcbs_067,,
1185,wtcbs_068,,
1186,wtcbs_069,,
1187,wtcbs_070,,
1188,wtcbs_071,,
1189,wtcbs_072,,
1190,wtcbs_073,,
1191,wtcbs_074,,
1192,wtcbs_075,,
1193,wtcbs_076,,
1194,wtcbs_077,,
1195,wtcbs_078,,
1196,wtcbs_079,,
1197,wtcbs_080,,
1198,wtcbs_081,,
1199,wtcbs_082,,
1200,wtcbs_083,,
1201,wtcbs_084,,
1202,wtcbs_085,,
1203,wtcbs_086,,
1204,wtcbs_087,,
1205,wtcbs_088,,
1206,wtcbs_089,,
1207,wtcbs_090,,
1208,wtcbs_091,,
1209,wtcbs_092,,
1210,wtcbs_093,,
1211,wtcbs_094,,
1212,wtcbs_095,,
1213,wtcbs_096,,
1214,wtcbs_097,,
1215,wtcbs_098,,
1216,wtcbs_099,,
1217,wtcbs_100,,
1218,wtcbs_101,,
1219,wtcbs_102,,
1220,wtcbs_103,,
1221,wtcbs_104,,
1222,wtcbs_105,,
1223,wtcbs_106,,
1224,wtcbs_107,,
1225,wtcbs_108,,
1226,wtcbs_109,,
1227,wtcbs_110,,
1228,wtcbs_111,,
1229,wtcbs_112,,
1230,wtcbs_113,,
1231,wtcbs_114,,
1232,wtcbs_115,,
1233,wtcbs_116,,
1234,wtcbs_117,,
1235,wtcbs_118,,
1236,wtcbs_119,,
1237,wtcbs_120,,
1238,wtcbs_121,,
1239,wtcbs_122,,
1240,wtcbs_123,,
1241,wtcbs_124,,
1242,wtcbs_125,,
1243,wtcbs_126,,
1244,wtcbs_127,,
1245,wtcbs_128,,
1246,wtcbs_129,,
1247,wtcbs_130,,
1248,wtcbs_131,,
1249,wtcbs_132,,
1250,wtcbs_133,,
1251,wtcbs_134,,
1252,wtcbs_135,,
1253,wtcbs_136,,
1254,wtcbs_137,,
1255,wtcbs_138,,
1256,wtcbs_139,,
1257,wtcbs_140,,
1258,wtcbs_141,,
1259,wtcbs_142,,
1260,wtcbs_143,,
1261,wtcbs_144,,
1262,wtcbs_145,,
1263,wtcbs_146,,
1264,wtcbs_147,,
1265,wtcbs_148,,
1266,wtcbs_149,,
1267,wtcbs_150,,
1268,wtcbs_151,,
1269,wtcbs_152,,
1270,wtcbs_153,,
1271,wtcbs_154,,
1272,wtcbs_155,,
1273,wtcbs_156,,
1274,wtcbs_157,,
1275,wtcbs_158,,
1276,wtcbs_159,,
1277,wtcbs_160,,
1278,wtcbs_161,,
1279,wtcbs_162,,
1280,wtcbs_163,,
1281,wtcbs_164,,
1282,wtcbs_165,,
1283,wtcbs_166,,
1284,wtcbs_167,,
1285,wtcbs_168,,
1286,wtcbs_169,,
1287,wtcbs_170,,
1288,wtcbs_171,,
1289,wtcbs_172,,
1290,wtcbs_173,,
1291,wtcbs_174,,
1292,wtcbs_175,,
1293,wtcbs_176,,
1294,wtcbs_177,,
1295,wtcbs_178,,
1296,wtcbs_179,,
1297,wtcbs_180,,
1298,wtcbs_181,,
1299,wtcbs_182,,
1300,wtcbs_183,,
1301,wtcbs_184,,
1302,wtcbs_185,,
1303,wtcbs_186,,
1304,wtcbs_187,,
1305,wtcbs_188,,
1306,wtcbs_189,,
1307,wtcbs_190,,
1308,wtcbs_191,,
1309,wtcbs_192,,
1310,wtcbs_193,,
1311,wtcbs_194,,
1312,wtcbs_195,,
1313,wtcbs_196,,
1314,wtcbs_197,,
1315,wtcbs_198,,
1316,wtcbs_199,,
1317,wtcbs_200,,
1318,wtcbs_201,,
1319,wtcbs_202,,
1320,wtcbs_203,,
1321,wtcbs_204,,
1322,wtcbs_205,,
1323,wtcbs_206,,
1324,wtcbs_207,,
1325,wtcbs_208,,
1326,wtcbs_209,,
1327,wtcbs_210,,
1328,wtcbs_211,,
1329,wtcbs_212,,
1330,wtcbs_213,,
1331,wtcbs_214,,
1332,wtcbs_215,,
1333,wtcbs_216,,
1334,wtcbs_217,,
1335,wtcbs_218,,
1336,wtcbs_219,,
1337,wtcbs_220,,
1338,wtcbs_221,,
1339,wtcbs_222,,
1340,wtcbs_223,,
1341,wtcbs_224,,
1342,wtcbs_225,,
1343,wtcbs_226,,
1344,wtcbs_227,,
1345,wtcbs_228,,
1346,wtcbs_229,,
1347,wtcbs_230,,
1348,wtcbs_231,,
1349,wtcbs_232,,
1350,wtcbs_233,,
1351,wtcbs_234,,
1352,wtcbs_235,,
1353,wtcbs_236,,
1354,wtcbs_237,,
1355,wtcbs_238,,
1356,wtcbs_239,,
1357,wtcbs_240,,
1358,wtcbs_241,,
1359,wtcbs_242,,
1360,wtcbs_243,,
1361,wtcbs_244,,
1362,wtcbs_245,,
1363,wtcbs_246,,
1364,wtcbs_247,,
1365,wtcbs_248,,
1366,wtcbs_249,,
1367,wtcbs_250,,
1368,wtcbs_251,,
1369,wtcbs_252,,
1370,wtcbs_253,,
1371,wtcbs_254,,
1372,wtcbs_255,,
1373,wtcbs_256,,
1374,wtcbs_257,,
1375,wtcbs_258,,
1376,wtcbs_259,,
1377,wtcbs_260,,
1378,wtcbs_261,,
1379,wtcbs_262,,
1380,wtcbs_263,,
1381,wtcbs_264,,
1382,wtcbs_265,,
1383,wtcbs_266,,
1384,wtcbs_267,,
1385,wtcbs_268,,
1386,wtcbs_269,,
1387,wtcbs_270,,
1388,wtcbs_271,,
1389,wtcbs_272,,
1390,wtcbs_273,,
1391,wtcbs_274,,
1392,wtcbs_275,,
1393,wtcbs_276,,
1394,wtcbs_277,,
1395,wtcbs_278,,
1396,wtcbs_279,,
1397,wtcbs_280,,
1398,wtcbs_281,,
1399,wtcbs_282,,
1400,wtcbs_283,,
1401,wtcbs_284,,
1402,wtcbs_285,,
1403,wtcbs_286,,
1404,wtcbs_287,,
1405,wtcbs_288,,
1406,wtcbs_289,,
1407,wtcbs_290,,
1408,wtcbs_291,,
1409,wtcbs_292,,
1410,wtcbs_293,,
1411,wtcbs_294,,
1412,wtcbs_295,,
1413,wtcbs_296,,
1414,wtcbs_297,,
1415,wtcbs_298,,
1416,wtcbs_299,,
1417,wtcbs_300,,
1418,wtcbs_301,,
1419,wtcbs_302,,
1420,wtcbs_303,,
1421,wtcbs_304,,
1422,wtcbs_305,,
1423,wtcbs_306,,
1424,wtcbs_307,,
1425,wtcbs_308,,
1426,wtcbs_309,,
1427,wtcbs_310,,
1428,wtcbs_311,,
1429,wtcbs_312,,
1430,wtcbs_313,,
1431,wtcbs_314,,
1432,wtcbs_315,,
1433,wtcbs_316,,
1434,wtcbs_317,,
1435,wtcbs_318,,
1436,wtcbs_319,,
1437,wtcbs_320,,
1438,wtcbs_321,,
1439,wtcbs_322,,
1440,wtcbs_323,,
1441,wtcbs_324,,
1442,wtcbs_325,,
1443,wtcbs_326,,
1444,wtcbs_327,,
1445,wtcbs_328,,
1446,wtcbs_329,,
1447,wtcbs_330,,
1448,wtcbs_331,,
1449,wtcbs_332,,
1450,wtcbs_333,,
1451,wtcbs_334,,
1452,wtcbs_335,,
1453,wtcbs_336,,
1454,wtcbs_337,,
1455,wtcbs_338,,
1456,wtcbs_339,,
1457,wtcbs_340,,
1458,wtcbs_341,,
1459,wtcbs_342,,
1460,wtcbs_343,,
1461,wtcbs_344,,
1462,wtcbs_345,,
1463,wtcbs_346,,
1464,wtcbs_347,,
1465,wtcbs_348,,
1466,wtcbs_349,,
1467,wtcbs_350,,
1468,wtcbs_351,,
1469,wtcbs_352,,
1470,wtcbs_353,,
1471,wtcbs_354,,
1472,wtcbs_355,,
1473,wtcbs_356,,
1474,wtcbs_357,,
1475,wtcbs_358,,
1476,wtcbs_359,,
1477,wtcbs_360,,
1478,wtcbs_361,,
1479,wtcbs_362,,
1480,wtcbs_363,,
1481,wtcbs_364,,
1482,wtcbs_365,,
1483,wtcbs_366,,
1484,wtcbs_367,,
1485,wtcbs_368,,
1486,wtcbs_369,,
1487,wtcbs_370,,
1488,wtcbs_371,,
1489,wtcbs_372,,
1490,wtcbs_373,,
1491,wtcbs_374,,
1492,wtcbs_375,,
1493,wtcbs_376,,
1494,wtcbs_377,,
1495,wtcbs_378,,
1496,wtcbs_379,,
1497,wtcbs_380,,
1498,wtcbs_381,,
1499,wtcbs_382,,
1500,wtcbs_383,,
1501,wtcbs_384,,
1502,wtcbs_385,,
1503,wtcbs_386,,
1504,wtcbs_387,,
1505,wtcbs_388,,
1506,wtcbs_389,,
1507,wtcbs_390,,
1508,wtcbs_391,,
1509,wtcbs_392,,
1510,wtcbs_393,,
1511,wtcbs_394,,
1512,wtcbs_395,,
1513,wtcbs_396,,
1514,wtcbs_397,,
1515,wtcbs_398,,
1516,wtcbs_399,,
1517,wtcbs_400,,
1518,wtcbs_401,,
1519,wtcbs_402,,
1520,wtcbs_403,,
1521,wtcbs_404,,
1522,wtcbs_405,,
1523,wtcbs_406,,
1524,wtcbs_407,,
1525,wtcbs_408,,
1526,wtcbs_409,,
1527,wtcbs_410,,
1528,wtcbs_411,,
1529,wtcbs_412,,
1530,wtcbs_413,,
1531,wtcbs_414,,
1532,wtcbs_415,,
1533,wtcbs_416,,
1534,wtcbs_417,,
1535,wtcbs_418,,
1536,wtcbs_419,,
1537,wtcbs_420,,
1538,wtcbs_421,,
1539,wtcbs_422,,
1540,wtcbs_423,,
1541,wtcbs_424,,
1542,wtcbs_425,,
1543,wtcbs_426,,
1544,wtcbs_427,,
1545,wtcbs_428,,
1546,wtcbs_429,,
1547,wtcbs_430,,
1548,wtcbs_431,,
1549,wtcbs_432,,
1550,wtcbs_433,,
1551,wtcbs_434,,
1552,wtcbs_435,,
1553,wtcbs_436,,
1554,wtcbs_437,,
1555,wtcbs_438,,
1556,wtcbs_439,,
1557,wtcbs_440,,
1558,wtcbs_441,,
1559,wtcbs_442,,
1560,wtcbs_443,,
1561,wtcbs_444,,
1562,wtcbs_445,,
1563,wtcbs_446,,
1564,wtcbs_447,,
1565,wtcbs_448,,
1566,wtcbs_449,,
1567,wtcbs_450,,
1568,wtcbs_451,,
1569,wtcbs_452,,
1570,wtcbs_453,,
1571,wtcbs_454,,
1572,wtcbs_455,,
1573,wtcbs_456,,
1574,wtcbs_457,,
1575,wtcbs_458,,
1576,wtcbs_459,,
1577,wtcbs_460,,
1578,wtcbs_461,,
1579,wtcbs_462,,
1580,wtcbs_463,,
1581,wtcbs_464,,
1582,wtcbs_465,,
1583,wtcbs_466,,
1584,wtcbs_467,,
1585,wtcbs_468,,
1586,wtcbs_469,,
1587,wtcbs_470,,
1588,wtcbs_471,,
1589,wtcbs_472,,
1590,wtcbs_473,,
1591,wtcbs_474,,
1592,wtcbs_475,,
1593,wtcbs_476,,
1594,wtcbs_477,,
1595,wtcbs_478,,
1596,wtcbs_479,,
1597,wtcbs_480,,
1598,wtcbs_481,,
1599,wtcbs_482,,
1600,wtcbs_483,,
1601,wtcbs_484,,
1602,wtcbs_485,,
1603,wtcbs_486,,
1604,wtcbs_487,,
1605,wtcbs_488,,
1606,wtcbs_489,,
1607,wtcbs_490,,
1608,wtcbs_491,,
1609,wtcbs_492,,
1610,wtcbs_493,,
1611,wtcbs_494,,
1612,wtcbs_495,,
1613,wtcbs_496,,
1614,wtcbs_497,,
1615,wtcbs_498,,
1616,wtcbs_499,,
1617,wtcbs_500,,
1618,wght_snt,,
1619,wtsbs_001,,
1620,wtsbs_002,,
1621,wtsbs_003,,
1622,wtsbs_004,,
1623,wtsbs_005,,
1624,wtsbs_006,,
1625,wtsbs_007,,
1626,wtsbs_008,,
1627,wtsbs_009,,
1628,wtsbs_010,,
1629,wtsbs_011,,
1630,wtsbs_012,,
1631,wtsbs_013,,
1632,wtsbs_014,,
1633,wtsbs_015,,
1634,wtsbs_016,,
1635,wtsbs_017,,
1636,wtsbs_018,,
1637,wtsbs_019,,
1638,wtsbs_020,,
1639,wtsbs_021,,
1640,wtsbs_022,,
1641,wtsbs_023,,
1642,wtsbs_024,,
1643,wtsbs_025,,
1644,wtsbs_026,,
1645,wtsbs_027,,
1646,wtsbs_028,,
1647,wtsbs_029,,
1648,wtsbs_030,,
1649,wtsbs_031,,
1650,wtsbs_032,,
1651,wtsbs_033,,
1652,wtsbs_034,,
1653,wtsbs_035,,
1654,wtsbs_036,,
1655,wtsbs_037,,
1656,wtsbs_038,,
1657,wtsbs_039,,
1658,wtsbs_040,,
1659,wtsbs_041,,
1660,wtsbs_042,,
1661,wtsbs_043,,
1662,wtsbs_044,,
1663,wtsbs_045,,
1664,wtsbs_046,,
1665,wtsbs_047,,
1666,wtsbs_048,,
1667,wtsbs_049,,
1668,wtsbs_050,,
1669,wtsbs_051,,
1670,wtsbs_052,,
1671,wtsbs_053,,
1672,wtsbs_054,,
1673,wtsbs_055,,
1674,wtsbs_056,,
1675,wtsbs_057,,
1676,wtsbs_058,,
